table_type,num_workers,time,period_rate,overall_rate,total_rows
hyper,32,50,159001.63,153397.48,7670000
hyper,32,60.0,137008.59,150666.18,9040000
hyper,32,70.0,67981.86,138851.47,9720000
hyper,32,80.0,111017.87,135372.88,10830000
hyper,32,90.0,162016.40,138332.97,12450000
hyper,32,100.0,117000.48,136199.73,13620000
hyper,32,110.0,40993.72,127543.45,14030000
hyper,32,120.0,945138.31,195666.23,23480000
hyper,32,130.0,997934.62,257382.79,33460000
hyper,32,140.0,843001.05,299212.34,41890000
hyper,32,150.0,101999.75,286064.88,42910000
hyper,32,160.0,102007.57,274562.17,43930000
hyper,32,170.0,31997.82,260292.78,44250000
hyper,32,180.0,220014.95,258055.28,46450000
hyper,32,190.0,166987.66,253261.91,48120000
hyper,32,200.0,107001.73,245949.05,49190000
hyper,32,210.0,32981.92,235802.50,49520000
hyper,32,220.0,173092.11,232953.56,51250000
hyper,32,230.0,144993.63,229129.07,52700000
hyper,32,240.0,90002.79,223332.35,53600000
hyper,32,250.0,295030.00,226199.96,56550000
hyper,32,260.0,950997.83,254076.86,66060000
hyper,32,270.0,935942.46,279332.63,75420000
hyper,32,280.0,937969.69,302856.06,84800000
hyper,32,290.0,306987.60,302998.53,87870000
hyper,32,300.0,162002.85,298298.77,89490000
hyper,32,310.0,99009.86,291870.74,90480000
hyper,32,320.0,92000.85,285624.87,91400000
hyper,32,330.0,147993.18,281454.03,92880000
hyper,32,340.0,155008.98,277735.27,94430000
hyper,32,350.0,39981.32,270939.22,94830000
hyper,32,360.0,119046.80,266721.65,96020000
hyper,32,370.0,77995.94,261620.71,96800000
hyper,32,380.0,32976.91,255599.69,97130000
hyper,32,390.0,64046.49,250691.65,97770000
hyper,32,400.0,151999.92,248224.36,99290000
hyper,32,410.0,148000.47,245779.89,100770000
hyper,32,420.0,99006.92,242285.54,101760000
hyper,32,430.0,341982.88,244604.19,105180000
hyper,32,440.0,935040.94,260295.24,114530000
hyper,32,450.0,929005.22,275155.37,123820000
hyper,32,460.0,909945.58,288955.95,132920000
hyper,32,470.0,75957.66,284421.61,133680000
hyper,32,480.0,46028.57,279458.17,134140000
hyper,32,490.0,31995.57,274407.23,134460000
hyper,32,500.0,329034.71,275499.67,137750000
hyper,32,510.0,330018.28,276568.60,141050000
hyper,32,520.0,273981.13,276518.84,143790000
hyper,32,530.0,163003.13,274377.07,145420000
hyper,32,540.0,212992.94,273240.29,147550000
hyper,32,550.0,231018.42,272472.69,149860000
hyper,32,560.0,65998.90,268785.59,150520000
hyper,32,570.0,34997.23,264683.73,150870000
hyper,32,580.0,303016.34,265344.60,153900000
hyper,32,590.0,84996.41,262287.72,154750000
hyper,32,600.0,33997.49,258482.62,155090000
hyper,32,610.0,133009.18,256425.82,156420000
hyper,32,620.0,324030.94,257516.12,159660000
hyper,32,630.0,149974.85,255808.84,161160000
hyper,32,640.0,34004.11,252343.56,161500000
hyper,32,650.0,308999.79,253215.19,164590000
hyper,32,660.0,307008.78,254030.22,167660000
hyper,32,670.0,217996.40,253492.40,169840000
hyper,32,680.0,37000.22,250308.71,170210000
hyper,32,690.0,899978.31,259724.43,179210000
hyper,32,700.0,948996.99,269571.20,188700000
hyper,32,710.0,960035.27,279295.69,198300000
hyper,32,720.0,957932.16,288721.85,207880000
hyper,32,730.0,465031.47,291136.89,212530000
hyper,32,740.0,304983.33,291324.01,215580000
hyper,32,750.0,39991.14,287972.18,215980000
hyper,32,760.0,165040.14,286355.04,217630000
hyper,32,770.0,153005.12,284623.29,219160000
hyper,32,780.0,109002.31,282371.78,220250000
hyper,32,790.0,75999.08,279759.44,221010000
hyper,32,800.0,305997.84,280087.42,224070000
hyper,32,810.0,308981.42,280444.16,227160000
hyper,32,820.0,123998.02,278536.25,228400000
hyper,32,830.0,99000.48,276373.18,229390000
hyper,32,840.0,319996.52,276892.51,232590000
hyper,32,850.0,77994.62,274552.38,233370000
hyper,32,860.0,39997.76,271824.85,233770000
hyper,32,870.0,250048.31,271574.60,236270000
hyper,32,880.0,255007.65,271386.34,238820000
hyper,32,890.0,68989.60,269111.88,239510000
hyper,32,900.0,34000.25,266499.56,239850000
hyper,32,910.0,372027.88,267659.12,243570000
hyper,32,920.0,101005.78,265847.77,244580000
hyper,32,930.0,43998.28,263462.20,245020000
hyper,32,940.0,146005.37,262212.71,246480000
hyper,32,950.0,278983.44,262389.25,249270000
hyper,32,960.0,232018.02,262072.91,251590000
hyper,32,970.0,47997.11,259865.81,252070000
hyper,32,980.0,325998.59,260540.64,255330000
hyper,32,990.0,179009.01,259717.13,257120000
hyper,32,1000.0,34999.18,257469.90,257470000
hyper,32,1010.0,197986.96,256880.92,259450000
hyper,32,1020.0,312004.39,257421.34,262570000
hyper,32,1030.0,124998.45,256135.66,263820000
hyper,32,1040.0,102001.79,254653.64,264840000
hyper,32,1046.690627062,254925.068689,254925.068689,266827680
